Fra Angelico,0.84984255,fineart, x
Andrei Rublev,0.83950496,fineart, x
George Barbier,0.82046914,fineart, Good for women
W.W. Denslow,0.81708044,fineart, Made a good pikachu
Giotto Di Bondone,0.81427747,fineart, Made a good pikachu
John Hoyland,0.8094592,fineart, Kinda abstract
Giovanni Battista Piranesi,0.79111177,fineart, Sepia
Simone Martini,0.77843,fineart, anime girl from pikachu
Ivan Bilibin,0.77720606,fineart, blurry background
Alphonse Mucha, 0, , Woman

ugly, (deformed face), disfigured, (deformed:2), deformations, (low detail), (out of frame), (long neck), (long arms), (bad hands), (bad fingers), (deformed arms), (deformed legs), (deformed hands), (extra limbs), (extra legs), (extra arms:2), (extra hands), (extra fingers), (amputee), (bad anatomy:2), (bad proportions), mutation, mutated, (mutated body), misshapen, (missing arms), (missing legs), (missing fingers), (cross-eyed), (body horror), unnatural, uncanny, (out of frame), (face out of frame), (no face),  (unclear eyes), (ai generated), (over weight). bad_prompt, artifacts
Trending quality photo: A high resolution photo of a heroic knight standing in front of the ruins of an ancient city. The knight is a man. He has black hair. His eyes are blue. He has a handsome face. He is wearing dark souls armor. His hands are empty. He is facing the viewer. His face is visible. Detailed face.